text,label
"International Journal of Business and Society, Vol.",2
"3, 2024, 1165-1181
ENHANCING SHARIAH GOVERNANCE: THE KEY RISK
INDICATORS FOR MANAGING SHARIAH NON-
COMPLIANCE RISK IN ISLAMIC FINANCIAL
INSTITUTIONS
Nurul Syazwani Mohd Noor
Faculty of Business and Management,
Universiti Sultan Zainal Abidin, Kuala Nerus, Terengganu
Hamizah Muhammad
Academy of Contemporary Islamic Studies (ACIS),
Universiti Teknologi MARA, Dungun, Terengganu
Juliana Arifin
Faculty of Business and Management,
Universiti Sultan Zainal Abidin, Kuala Nerus, Terengganu
Puspa Liza Ghazali
Faculty of Business and Management,
Universiti Sultan Zainal Abidin, Kuala Nerus, Terengganu
Roslida Abdul Razak
Faculty of Business and Management,
Universiti Sultan Zainal Abidin, Kuala Nerus, Terengganu
ABSTRACT
The whole process of Shariah compliance in Islamic financial institutions (IFIs) needs adequate attention.",2
"This is because Shariah non-compliance risk (SNCR) may cause not only unrecognition of income, but also
contribute to the implications on the existing risk profiles.",2
"The objective of this study is to propose selected
key risk indicators (KRIs) for SNCR.",2
"At first, it is necessary to review the implications of SNCR on existing
risk profiles in order to examine to what extent the relationship between risks may give some ideas in
determining KRIs for SNCR.",2
"This study is conducted through a literature review of existing academic
journals, related reports, and statutes.",2
"The methodology began with addressing the criteria for good KRIs for
risks.",2
"This study suggests the selected KRIs for SNCR, in the level considered in a stress testing programme
for Shariah risk management.",2
"This study also suggests several KRIs for SNCR such as number of new
Shariah-related complaints and the amount of impure income as a percentage of total income.",2
"Overall, this
study has several implications to the Islamic finance industry, and can be a reference for IFIs in structuring
their own comprehensive risk management to enhance the effectiveness of the Shariah governance practice.",2
" Corresponding author: Faculty of Business and Management, Universiti Sultan Zainal Abidin, Gong Badak Campus, 21300
Kuala Nerus, Terengganu.",2
"Email: syazwanimnoor@unisza.edu.my
1165
Nurul Syazwani Mohd Noor, Hamizah Muhammad, Juliana Arifin, Puspa Liza Ghazali
Keywords: Risk, Shariah, Key Risk Indicators, Stress Testing, Islamic finance
Received: 9th February 2024
Accepted: 16th October 2024
https://doi.org/10.33736/ijbs.8574.2024
1.",2
"INTRODUCTION
Shariah risk or Shariah non-compliance risk (SNCR) has been the most concerning aspect in
Islamic finance.",2
"Instead of the first one, most of the studies give better attention to the second
terminology in explaining the meaning.",2
"Both terminologies are often defined as the risk that
arises from the bank’s failure to comply with rules and principles determined by the relevant
Shariah regulatory councils (IFSB, 2016).",2
"In 2010, the regulatory body, Bank Negara Malaysia
(BNM), established the Shariah Governance Framework (2010) to provide a comprehensive
guideline for Islamic banking institutions to deliberate their activities and operations under
Shariah principles.",2
"This framework has superseded the guidelines on the Governance of Shariah
Committee for the IFIs that regulates the governance of Shariah committee of an IFI in 2004.",2
"In
2019, BNM has again issued the most recent guideline, the Shariah Governance Policy
Document, which came into force in April 2020 to replace the Shariah Governance Framework
(2010).",2
"Thus, it was found that the Shariah risk management is an important Shariah function to
ensure effective risk management of Shariah non-compliance (Ariffin, 2022).",2
"Shariah compliance is the core element and the most predominant aspect in the business
operations of the IFIs.",2
"Failure to adhere to Shariah principles and values in carrying out the
financial activities, business, and operations may lead the IFI to be exposed to the risk of non-
compliance.",2
"This includes the risk of voidable contracts in IFIs due to non-compliance with
Shariah principles and requirements.",2
"The other Shariah non-compliance events may include poor
governance, a lack of Shariah-qualified officers, and inadequate control mechanisms (Oz et al.,
2016; Omar & Hassan, 2019).",2
"In addition to the financial impact, risk includes non-financial
implications, which affect the image and reputation of IFIs as well as not receive blessings from
Allah SWT.",2
